letter,weight,rel_weight,center,rel_center,inertia,rel_inertia
А,258.0,0.20476190476190476,"(19.65891472868217, 21.313953488372093)","(0.5331118493909192, 0.597469220246238)","(23017.56976744186, 15659.98449612403)","(9.1303331088623, 6.211814556177719)"
Ә,353.0,0.30562770562770564,"(18.28611898016997, 18.271954674220964)","(0.5401912181303116, 0.5079986668888519)","(34139.8923512748, 40108.10198300282)","(14.75362677237459, 17.332801202680564)"
Б,355.0,0.37566137566137564,"(13.653521126760563, 19.064788732394366)","(0.4866738894907909, 0.5313173156586578)","(44023.509859154925, 18670.38309859155)","(22.529943633139673, 9.554955526403043)"
В,427.0,0.3935483870967742,"(16.4192037470726, 18.311475409836067)","(0.5139734582357534, 0.5091610414657667)","(48715.5737704918, 32733.962529274006)","(22.285257900499452, 14.974365292440076)"
Г,236.0,0.24973544973544973,"(9.983050847457626, 15.766949152542374)","(0.34550195567144715, 0.4343220338983051)","(32902.182203389835, 7189.93220338983)","(16.838373696719465, 3.67959682875631)"
Ғ,247.0,0.2822857142857143,"(10.380566801619434, 15.906882591093117)","(0.3908569500674764, 0.4384377232674446)","(29858.858299595144, 8430.226720647774)","(16.139923405186565, 4.556879308458256)"
Д,347.0,0.2564671101256467,"(19.755043227665706, 21.302593659942364)","(0.5860951008645533, 0.5075648414985591)","(61255.22766570605, 29308.178674351588)","(22.113800601337925, 10.58056991853848)"
Е,320.0,0.31527093596059114,"(12.990625, 18.078125)","(0.4282366071428571, 0.5022977941176471)","(43603.046875, 16680.971874999996)","(21.10505657066796, 8.074042533881896)"
Ё,372.0,0.2983159582999198,"(13.341397849462366, 22.922043010752688)","(0.44076420890937024, 0.5219534050179211)","(66530.73924731182, 18103.642473118278)","(24.732616820562015, 6.7299786145421105)"
Ж,493.0,0.313015873015873,"(22.892494929006084, 18.636916835699797)","(0.4975567029319565, 0.5187328481088176)","(63552.00811359027, 56663.30223123733)","(19.554464034950854, 17.434862224996102)"
З,228.0,0.2961038961038961,"(14.732456140350877, 17.342105263157894)","(0.6539264828738512, 0.4806501547987616)","(27339.315789473676, 6804.679824561403)","(15.997259092728891, 3.981673390615215)"
И,416.0,0.3395918367346939,"(17.591346153846153, 18.004807692307693)","(0.4879807692307692, 0.5001414027149321)","(50591.990384615376, 42602.528846153844)","(20.649791993720562, 17.388787284144428)"
Й,476.0,0.2956521739130435,"(17.64075630252101, 25.95378151260504)","(0.48943400889767674, 0.5545284780578897)","(81566.9831932773, 45101.569327731086)","(24.41394288933771, 13.499422127426245)"
К,368.0,0.31861471861471863,"(14.513586956521738, 18.58423913043478)","(0.4222995923913043, 0.5171835038363171)","(45659.38858695653, 24789.93206521739)","(19.731801463680437, 10.71302163578971)"
Қ,393.0,0.29046563192904656,"(15.531806615776082, 19.692111959287534)","(0.45411895674300257, 0.46730279898218835)","(53851.74554707379, 30975.852417302798)","(19.441063374394872, 11.182618201192346)"
Л,286.0,0.24761904761904763,"(20.104895104895103, 18.01048951048951)","(0.597027972027972, 0.5003085150143973)","(41666.968531468534, 20624.853146853147)","(18.00646868257067, 8.913073961474998)"
М,479.0,0.31103896103896106,"(23.215031315240083, 17.937369519832984)","(0.5166286352381415, 0.4981579270539113)","(52170.12108559499, 77836.85177453028)","(16.504309106483703, 24.624122674637864)"
Н,381.0,0.3110204081632653,"(18.091863517060368, 18.083989501312335)","(0.5027018681488343, 0.5024702794503628)","(46415.312335958006, 40209.78477690288)","(18.945025443248166, 16.412157051797095)"
Ң,404.0,0.28153310104529616,"(18.95049504950495, 19.202970297029704)","(0.5279557367501456, 0.4550742574257426)","(54855.35643564356, 45209.009900990095)","(18.8765851464706, 15.557126600478353)"
О,344.0,0.29783549783549784,"(16.875, 18.125)","(0.49609375, 0.5036764705882353)","(33345.625, 45491.625)","(14.410382454624028, 19.659302074330164)"
Ө,388.0,0.3359307359307359,"(16.90979381443299, 18.072164948453608)","(0.49718105670103097, 0.5021224984839296)","(33249.97938144329, 47435.842783505155)","(14.36904899803081, 20.499499906441294)"
П,397.0,0.3240816326530612,"(17.51889168765743, 17.256926952141058)","(0.4858497555193362, 0.47814491035708995)","(53971.79345088161, 41959.10831234257)","(22.029303449339434, 17.12616665809901)"
Р,293.0,0.321978021978022,"(13.003412969283277, 15.194539249146757)","(0.48013651877133107, 0.4174864485043164)","(30691.91126279864, 14678.996587030719)","(16.145140064596866, 7.72172361232547)"
С,238.0,0.22666666666666666,"(11.163865546218487, 17.235294117647058)","(0.3504781222833961, 0.47750865051903113)","(29334.82352941176, 19030.609243697476)","(13.804622837370239, 8.955580820563519)"
Т,222.0,0.22653061224489796,"(14.536036036036036, 14.635135135135135)","(0.5013346680013346, 0.40103338632750396)","(32633.445945945943, 6919.211711711712)","(16.243626653034315, 3.4441073726788014)"
У,245.0,0.2,"(16.20408163265306, 14.457142857142857)","(0.44717887154861946, 0.3957983193277311)","(26510.800000000003, 14639.795918367348)","(10.820734693877553, 5.975426905456061)"
Ұ,303.0,0.24047619047619048,"(17.128712871287128, 16.25082508250825)","(0.4608203677510608, 0.44855367889730147)","(34764.93729372937, 15715.980198019804)","(13.790137760305184, 6.234026258635384)"
Ү,269.0,0.21349206349206348,"(16.936802973977695, 15.33457249070632)","(0.4553372278279341, 0.4216050732560682)","(32743.88847583643, 13879.92565055762)","(12.988452390256418, 5.505722193795169)"
Ф,451.0,0.34826254826254827,"(19.066518847006652, 18.184035476718403)","(0.5018477457501848, 0.5054128081387765)","(38499.72505543238, 45460.0044345898)","(14.841836952749567, 17.525059535308326)"
Х,323.0,0.2563492063492063,"(18.541795665634673, 17.8390092879257)","(0.5011941618752763, 0.4952649790566382)","(44947.628482972126, 22272.18575851394)","(17.829285395863597, 8.83466313308764)"
Һ,329.0,0.3032258064516129,"(14.088145896656535, 20.556231003039514)","(0.43627152988855117, 0.5751832647952798)","(32009.209726443776, 20822.443768996956)","(14.642822381721764, 9.5253631148202)"
Ц,420.0,0.2926829268292683,"(18.376190476190477, 19.783333333333335)","(0.5110644257703081, 0.46958333333333335)","(61877.283333333304, 47352.561904761926)","(21.2929398944712, 16.294756333366113)"
Ч,334.0,0.2891774891774892,"(19.179640718562876, 15.24251497005988)","(0.5681137724550899, 0.4188974991194082)","(35143.35628742515, 25571.22155688623)","(15.187275837262382, 11.05065754403035)"
Ш,571.0,0.33294460641399415,"(23.961471103327497, 18.86339754816112)","(0.47836398131932284, 0.5253940455341506)","(76967.34500875659, 121291.15236427319)","(21.226515446430387, 33.45040054171903)"
Щ,598.0,0.2976605276256844,"(24.993311036789297, 19.717391304347824)","(0.499860646599777, 0.4679347826086956)","(86261.2391304348, 134855.97324414717)","(21.132101697803723, 33.03674013820362)"
Ъ,321.0,0.2779220779220779,"(18.12772585669782, 19.85981308411215)","(0.5352414330218068, 0.5547003848268279)","(38922.691588785034, 21299.76323987539)","(16.820523590659047, 9.204737787327307)"
Ы,492.0,0.32691029900332225,"(21.1869918699187, 19.867886178861788)","(0.48064266356949287, 0.5549378287900526)","(57058.41260162602, 79130.79674796751)","(18.561617632279123, 25.741963808707713)"
І,199.0,0.379047619047619,"(8.0, 18.0)","(0.5, 0.5)","(24654.0, 926.0)","(17.002758620689654, 0.6386206896551724)"
Ь,321.0,0.3396825396825397,"(12.84423676012461, 20.79127725856698)","(0.4555475676971004, 0.5820963899578523)","(33917.01557632399, 16258.211838006231)","(17.357735709480036, 8.32047688741363)"
Э,267.0,0.2542857142857143,"(19.880149812734082, 17.205992509363295)","(0.6510396487149683, 0.4766468385106851)","(29863.670411985026, 19152.164794007487)","(14.053491958581189, 9.012783432474112)"
Ю,555.0,0.3171428571428571,"(24.144144144144143, 18.095495495495495)","(0.4723294723294723, 0.5028086910439852)","(57989.938738738725, 132314.46846846843)","(15.567768788923148, 35.52066267609891)"
Я,411.0,0.3453781512605042,"(19.773722627737225, 17.773722627737225)","(0.5689006856890069, 0.4933447831687419)","(47623.95620437957, 25121.95620437956)","(20.001661572607965, 10.551010585627703)"
